[C 1]

<eng>
SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Scottish Academic Press for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[C 2]

[Blank]

[C 3]

SPORAN DHÒMHNAILL

Compiled and Edited by
SOMERLED MACMILLAN

SCOTTISH GAELIC TEXTS SOCIETY

[DA 1]

SCOTTISH GAELIC TEXTS
VOLUME TEN

SPORAN DHÒMHNAILL

[DA 2]

[Blank]

[DA 3]

SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Oliver and Boyd for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[DA 4]

OLIVER AND BOYD LTD

Tweeddale Court
Edinburgh 1

39A Welbeck Street
London W.1

First Published 1968

© Text of Poems and Songs, Mrs Mary MacIntyre;
Introduction, Notes, Glossary, and Indices, Scottish Gaelic Texts Society

1968

Printed in Great Britain by
Robert Cunningham and Sons Ltd, Alva

[DA 5-6]

PREFACE
[Beurla]

[DA 7]

CONTENTS

										Page
Preface										v
Làn-sùla thu air thùs nan gruagach,
Reul-iùil fear-stiùradh a’ chuain thu;
Cuspair nam bàrd a ni duan thu,						2430
Do mhaise toirt buaidhean-beòil dhaibh.

Bàidse an fhir-chiùil an tùs ruidhlidh,
Beirm a chur gleus an teud fidhle;
Taitneas an t-seòid ’s an òg-oidhche,
Tartmhor gu aoibhneas do chòmhraidh.					2435

[TD 89]

’S tu seud is ainmig ri fhaotainn,
Blàth thu thig ainneamh á aonach;
Neamhnaid fir-cuain agus caolais
A chuir a shaoghal ’na dòchas.

Bàrr-dhos na craoibh’ ’s a’ choill uaine,					2440
Grianan a’ ghlinn’ ’s a’ ghaoith fhuair thu;
Gur fìor-uisg’ bho ghrunnd an fhuarain,
’S tìochdadh air damh ruadh na cròic’ thu.

Mar theachd leam tromh shneachd am beinn thu
Gu lasraichean leac an teinntein,						2445
Mar bhacan a ghlacainn greim air
Aig cala ’s na tuinn air tòchdadh.

’S tu fìonan is fìor-ghlan rìomhadh
Fo’n liath-dhealt ’s a’ ghrian gun dìreadh,
’S tu mo “Niamh” nan ciabhan mìn-bhuidhe					2450
Le an triallainn gu Tìr na h-Òige.

C’àit eil do choimeas ri fhaotainn
Am pearsa no an àilleachd aodainn,
Mu dheas air Leac Bhàn a’ chaolais
Gu cladach dà thaobh na h-Òrdaig?						2455

Snuadh thug an àirde do linn thu,
Fuaighte ri tàlantan inntinn;
Gruagach thug bàrr, ar leam fhìn, ort,
Cha do dh’àraich Tìr an Eòrna.

Ach nam bu bhritheamh aig cùirt mi						2460
Far am biodh àilleachd g’a crùnadh,
Air m’fhacal-s’ bu leat-sa ’n t-ùbhla,
Ged bhiodh mìle ag ionndrainn còrach.

[TD 90]

XXI
MAIGHDEAN A’ CHÙIL DUALAICH

Séisd:—

Nuair bhios mi leam fhìn
Bidh tu tighinn fa-near dhomh;						2465
Maighdean a’ chùil dualaich—
Tha gach uair air m’aire
Nuair bhios mi leam fhìn.

Rìbhinn donn nam blàth-shul,
Nigheanag a’ chùil fhàinnich							2470
Aig robh meud mo ghràidh,—
Gun dean mi’n àirde ’n ceathramh.

Ged bhithinn fo mhìghean,
M’aigne an ionad ìosal,
Tharladh tu ’nam inntinn,							2475
’S cha bhiodh cuimhn’ air smalan.

Mar bhios dùil ri samhradh
Ann an dùldachd geamhraidh,
Thig do ghnùis gun ghreann
Mar dhlùthadh àm an earraich.						2480

Tha do ghiùlan suairce,
Dùthchasach dhut uaisle;
Có tha’n cùirt nan gruagach
A thig suas ri m’ainnir?

’S tu mo dhìthean fàsaich,							2485
’S tu mo leug am bràiste;
’S tu mo dhaoimean fàinne,—
Seud as àille lainnir.

[TD 91]

Ribheid chiùil gu fonn
Cho glan ’s a shéid á com,							2490
Le meur cho grinn ’s a chrom
Gu bualadh phong le farum.

Dannsair air bhàrr t’òrdaig,
Annsail thu le còmhlan;
Samhl’ air snas na h-òig’ thu							2495
Air clàr-bhòrd an talla.

Ciatach ann am fiamh thu,
Reusant’ ann an ciall thu;
Thar gach reul ’s an iarmailt,
’S tu mo ghrian ’s mo ghealach.						2500

[TD 92]

XXII
CHAN EIL MI GUN M’AIRE AIR M’EUCHDAIG

Air fonn: “Seachran Seilge”

Séisd:—

Chan eil mi gun m’aire air m’euchdaig,
Shaoileam nach biodh i cho beumal;
Chan eil mi gun m’aire air m’euchdaig.

Ceann nan croisean mar a b’àbhaist,
Tha na botuil air an tràghadh,							2505
’S chan eil copar ann romh Mhàiri,
Dia nan gràsan, c’àit an téid mi?

Thàinig i mu’m cheann gun fhios domh,
’S mi gun not agam an ciste,
’S cha dean briagan sìon a nis dhomh,					2510
Ged is tric a rinn iad feum dhomh.

Bha mi deanamh suas a h-eachdraidh
Gun robh an t-uisg’ ann fad na seachdain,
’S tha mi nis aic’ air mo ghlacadh;
Thuit mo chaisteal as na speuran.						2515

Chaidh an ceòl air feadh na fìdhle,
’S chan eil seòl air d’ rud a nì mi.
’S truagh, a rìgh, nach mi bha ’n Ile,
’S Maol Chinntìr’ ’na glinn ’s ag éirigh.

Nuair a thàinig i Di-sathuirn’							2520
Bha na dh’fhàgadh air an dreasair;
Mar a b’àbhaist thòisich talach,
’S cha robh agam-s’ ach bhith ’g éisdeachd.

[TD 93]

Nuair a dh’iarr mi oirre tasdan
Leig i ’n éibh a b’àirde bh’aice,						2525
’S chuir mi fhìn mo chas ri astar;
Bha mi faicinn gum biodh streup ann.

Thuirt i rium “nach fhaigheadh bìdeag,
Bonn-a-sia, no fiach na frìdeadh;
Dearbha, dìolaidh tu na mhill thu						2530
Mu’m bi pìnnt agad bho’n té so.”

“Thus’, a cheàird, is t’airgiod pòca!
’S ann a thoill thu ceann na ròpa,
’S nach eil àit am bi tigh-òsda
Nach bu chòir bhith cur di-leum ort.”						2535

“Mhill thu t’aodach ’s chosg thu t’airgiod
Air an daorach bho’n a dh’fhalbh mi.
C’àit eil aon té ann an Albainn
Nach biodh fearg oirre mu dhéidhinn?”

“’S ann tha ’n tigh air choltas àite						2540
Bhiodh air a spùilleadh aig na meàirlich;
Chan eil lùb agam air fhàgail
Nach do phàn thu mhic na té so!”

Leis a’ cheòl a chaidh ’nam chluasan
B’fheudar dhòmh-sa falbh an uair sin						2545
Ceangal ris a’ Chomunn Stuaime,
Ach, och, mo thruaighe, ’s beag mo spéis dheth!

[TD 94]

XXIII
ÒRAN NA POIT-THÀIRNE

Throid mo bhean ’s gun throid i rium
Chionn gun rinn ’s gun dh’òl mi liunn;
Chaidh mo shàmhchair bun-os-cionn						2550
Nuair throid i rium ’s gun throid mi rithe,—
Throid mo bhean ’s gun throid i rium, O.

Thuirt i rium ’s cha b’ann le sìth,—
“Culaidh-thruais na mnatha mi
Fo iomagain aigne ’s ioma dìth;						2555
Cha mhór ’s an tìr tha coltach rium, O.”
Throid mo bhean, etc.

Sheall i orm gu fearghaidh, fuar,
Is loisg i’n urchair ud ’nam chluais;
Gun dh’at a gnùis le greann is gruaim,					2560
’S gun las a gruaidh le crosdalachd, O.
Throid mo bhean, etc.

Thuirt i rium, “Chan eil thu glic,
’S e do mhiann bhith ’n tigh na cluichd
Is gus an càirear thu fo’n lic							2565
Chan fhaicear tric ach gortach thu, O.”
Throid mo bhean, etc.

“’S e do mhiann a bhith mu’n stòp,
A’ cosg do chuibhrionn ’s an tigh-òsd’;
Gum fàg sin maoin aig Domh’ll MacLeòid					2570
Is mis’ aig Bòrd na Bochdainne, O.”
Throid mo bhean, etc.

“Cia mar a théid mi air sràid
Is mi gun snaoim ach fuighleach chàich,

[TD 95]

Le cuarain bhròg gun sròn, gun sàil,						2575
’S le fàraidhean ’nam stocainean, O.”
Throid mo bhean, etc.

“’S e sud a’ cheàird na chuir thu t’ùidh,
A bhith ’nad shlaod an tigh an liunn;
Gun òladh tu mór-bhrachadh grùdair,						2580
’S e do bhrù bha cosgail dhut, O.”
Throid mo bhean, etc.

“Chan eil cruinneachadh, cuirm, no ceòl,
No féill, no danns’ bheil dram ri òl
Nach faicear thu ’s do shùil ri stòp,						2585
Mar chù ’s do shròn ri closnaich ann, O.”
Throid mo bhean, etc.

“Chan eil ceàrn bheil dad ri fhaotainn,
Cùil no cial mu’n càidsear braon
Nach cluinnear sgial mu Mhac-an-t-Saoir;					2590
Bidh bhial-san daonnan fosgailt’ ann, O.”
Throid mo bhean, etc.

“Dh’fhalbh thu’m bliadhna cuairt do dh’Ile,
Far an d’fhuair thu lùib nan innleachd.
’S mis’ tha truagh bho’n latha thill thu,					2595
Faicinn pìob’ ri poit agad, O.”
Throid mo bhean, etc.

“Chan eil àit’ an téid thu fhéin
’S an inneal-thàirne sin air ghleus
Nach fàg sibh fàileadh as ar déidh						2600
A thoireadh dréin air brocadair, O.”
Throid mo bhean, etc.

“Rinn thu ànrach dhomh mo shaoghal,
’S bidh do ghnàthasan gun chaochladh
Gus an càirear thu ri m’thaobh						2605
Am measg nan daol ’s nam boiteagan, O.”
Throid mo bhean, etc.

[TD 96]

XXIV
IS ADHBHAR A’ CHLISGIDH

Is adhbhar a’ chlisgidh
Ma thréigeas do mhisneach,
’S e adhbhar a’ chlisgidh							2610
Ma bhriseas do dhòchas;
Is adhbhar a’ chlisgidh
Ma thréigeas do mhisneach,
Gun téid thu ’nad mhisgear
Feadh iorsg an tigh’-òsda.							2615

Chuala mi sgeula
’S bha fuaim aig a’ chléir air,
Gum fuaighte ri céil’ thu
Le réiteach is pòsadh.
Fhuair thu do thréigsinn,							2620
Rud is buailteach gu léir dhuinn
A ghluaiseas air féithe
Gu féill nam ban òga.

Thriall thu thar sàile
Le nighean Dhomhnaill Phàdruig						2625
Thar crìoch Earraghàidheal
Gus ceàrn ’s nach robh t’eòlas;
Iarunn ri ’n tàthadh
Fo riaghladh a’ Phàpa,
’S cha b’fhiach leibh a’ cheàrdach						2630
A dh’fhàg sibh am Bòirnis.

Ràinig sibh Galldachd
Nan sràidean ’s nan cabhsairean,
’S dh’éirich an aimhreit ann,
’S theann sibh an trògbhail.							2635
Bhuail e ’na ceann

[TD 97]

Leis cho buan ’s a bha ’n dranndan,—
“’S e an tuasaid bhios ann
Ma théid bann air an òinnseich!”

Smaointich i an uair sin—							2640
“Tha saorsa ro-luachmhor,
’S e an saoghal mo chluasag
Gus buannachd mo bheò-shlaint.
B’fheàrr na bhith fuaighte
Ri sùith ris an suathta,								2645
Bhith cuidht’ is an cruaidh-shnaim
Nach fuasgail na meòirean.”

Spìon i gach fàinne
Thar meuran a làmhan,
’S gun dh’iarr i gun dàil ort							2650
An càradh ’nad phòca.
“Sìos leo am màireach
Gach ioladh is bàlag!
Bidh an t-iarunn gun tàthadh
’S bidh Màiri ’na h-ònar.”							2655

[TD 98]

XXV
CÒMHRADH EADAR AN T-SEANN TÉ ’S AN TÉ ÙR

An t-Seann Té

Nach tu tha smaointinn gura tu bhios math
Nuair bhios tu sìnte null bho shrath gu srath,
Ach stad gu ruig thu an aois tha mis’ an diugh
A sud nach ruig gu bràth ri goileach sruth;
Ma thig an là sin ort théid mis’ am bann					2660
Nach bi na h-ioghnaidhean cho pailt ’nad cheann.


An Té Ùr

A sheann bhall-toirmisg, thus’ a’ toirt do bheachd,
A ghliograch spaidreach, ghnù, gun tùr, gun tlachd,
Thu fhéin ’s do chois-cheum cumhang, corrach, cam,
Nach leig dà bharra-roth a-null ’s a-nall;					2665
A chruilleisg chrom, gun chruth do chloich ’s do dh’aol,
’Nad chromaisg chrotaich, chrùbaich, chliopaich, chaoil,
’Gad choimeas fhéin ri drochaid chiatach, nuadh,
A ghiùlaineas gu h-aotrom spréidh no sluagh;
Na daoine tùrail ghrunndaicheadh iad an t-àth,				2670
Ged thigeadh orr’ a léine thoirt dhiubh ’s a shnàmh
Mu’n dearcadh iad le sùil os cionn na h-ursann
Aig seann chleith-theanchair sgreamhail mar tha thusa.


An t-Seann Té

A ghaoithean ghasain ghlais a dhùisg mo sgreamh,
A’ spùtadh pròis bho theanga leòmaich, leamh,				2675
’S nach faca tu riamh trom cholg nan sìon air at,
Ach cà’l do ghnìomh a thogadh fianuis leat
Seach mis’ tha so tromh ioma bliadhn’ is linn
An cath nan sìon ’s mo chas air iochdar fuinn,

[TD 99]

’S ged thug an aois ’s mo dhìol bhuam trian dhe m’threòir			2680
Gum bi mi’m àite ’s tu ’nad chàrnaich feòir.
Cha d’fhuair thu fhathast fios no fàth mu’n chùis,
Nan d’fhuair, bhiodh caochladh coltais air do ghnùis,
Ach mur an d’fhuair, théid mis’ an urras dhut
Gum faigh is còrr nuair bhuaileas còmhrag riut.				2685

Mu neart nan tuiltean trom le fonn gu sgrios
Their dùldachd dhubh no dhath dhut fath is fios;
Nuair thig an deàrrsach throm bho mhoch gu dubh,
Gun diocladh air an speur an dé no ’n diugh
Le sìor-uisge gu làr ’s le bhlàth ’s le bhuil,—					2690
Na h-aibhnichean ’nan still le dìle ’s tuil;
Nuair dh’atas Abhainn Lugair feadh na còinnich
Bhios Abhainn Choill’ a-nuas le beinn a’ bòilich,
Abhainn Ghrianaig tighinn le sliabh a-nall,
’S an garbh-allt bòcanach a’ còpadh thall,—					2695
An sneachd a’ leaghadh leis an aiteamh shuas
’Na ioma steall a’ tighinn le gleann a-nuas.

[TD 100]

XXVI
MO MHAIGHDEAN ÒG

’S a’ mhadainn mhoich mu’n éirich grian,
Mu’n liath i air na neòil,
Mu’n cluinn mi ceilearadh nan ian,						2700
Mu’n crom iad bial gu òl;
Bidh mis’ a’ falbh gu socair balbh
A shealbhachadh ar lòin;
Gur gann gun dùin mi’n dorus lium
Mu’n dùisg mo mhaighdean òg.						2705

Nuair bhios mi coiseachd sìos an t-sràid
Air madainn shàmhach reòt,
Nuair bhios mi deas gu dol an sàs,
A gheibh mi’n spàinn ’s an t-òrd,
Nuair bhios mi shuas gu h-àrd ’s an stuaidh					2710
’S am breige ruadh ’nam dhòrn,
’S e fàth mo shunnd, mo chuspair ciùil,
Mo rùn, mo mhaighdean òg.

Cha téid mi’n cainnt na ’n cuideachd chàich,
Gur beag mo chàil dha ’n glòir,						2715
’S cha bhi mi là gun chòmhradh gràidh,
Ged nach e mànran beòil;
Their clach is aol is bàrr nan craobh
Gu sàmhach, saor, dhomh ceòl,
’S e am facal cruinn bhios aca rium—					2720
“Mo rùn, mo mhaighdean òg.”

Nuair bhios a’ ghrian air cromadh sìos,
A’ tighinn gu crìoch an lò,
’S a théid an cipean thoirt á sàs
Cha lùbainn bàrr an fheòir.							2725
Bidh m’aigne luasganach le m’ smaoin,

[TD 101]

’S e daonnan anns na neòil;
Gun fhois gu’m faic mi miann mo shùl—
Mo rùn, mo mhaighdean òg.

Ged bhithinn sgìth ’s mi ’n déidh mo chlaoidh,				2730
Gun cuirinn ruinn air dòigh;
Ged bhithinn drùdhta chun a’ chuim,
’S an t-uisg’ am broinn mo bhròg;
Ged thiginn dhachaigh acrach, fann,
Gun togadh m’ fhonn gu ceòl							2735
Le bhi ’gad altrum air mo ghlùin—
Mo rùn, mo mhaighdean òg.

Ma chi thu cuailean camalach, dualach,
Snuadh dheth mar an t-òr;
Ma chi thu aodann ciùin gun ghruaim,					2740
Dà ghruaidh air dhreach nan ròs;
Ma chi thu fiamh a’ bhainne bhlàith’
Aig pearsa tha gun sgòd;
Mar ròs an coill as bòidhche loinn—
’S e sin mo mhaighdean òg.							2745

Mar shòbhrach bheag ri taobh an uillt
A-stigh fo chruim nan sgòrr,
Mar neòinean mìn-gheal, caoin-gheal grinn
A’ fàs an lùib an fheòir,
Mar ghucag uisg’ as gile lìth							2750
Tha muineal mìn na h-òigh’,
’S le fuil mo chuim gun sgrìobhainn ruinn
Air blàth mo mhaighdinn òig.

Nam biodh mo bhial air réir mo mhiann,
Gum feuchainn-sa mo mheòir							2755
Air ealaidh ghaoil a sgrìobhadh sìos
A b’fhiach a chur ri ceòl,
Ach c’àit eil teanga, clàr, no peann
A chuireadh rann air sheòl,
’S gun soillsicheadh e dh’inntinn chàich					2760
Mo ghràdh dha m’mhaighdean òig.

[TD 102]

XXVII
MACPHÀIL IS MACTHÓMAIS
No
Òran an Leisgeadair

A’ CHEUD RANNAGHAL

Cluinnear anns gach ceàrn
Mu MhacThómais,
Ma chuireas mi ’s a’ phaipeir
An t-òran so									2765
A tha mi deanamh dhà,
Dìreach mar a bhà
Moladh Dhonnachaidh Bhàin
Do Bheinn Dóbhrain;
Gun inns mi ann an cainnt							2770
Gheur-fhaclach nam bàrd,
Dèanadas is gnàthan
An òigeir.
’N taobh so dh’Inbhir-làir
Chan eil e anns an àit’								2775
Aonan eile ’s fheàrr
A thig òran dha.
Tha coltas is aogasg
Na gnòigeis air,
Chan eil rib a dh’aodach							2780
No bhrògan air,
’S tha ciutha do ghruaig
A’ falach a chluas,
Cuibhrig orra luaithre
’S do ròineagan.								2785
Ged gheibheadh e cìr,
Biodh e garbh no mìn;
Cha chuireadh e bìdeag
Tromh ’n lòbaisg dhith,
’S leis na bheil do shùithe							2790

[TD 103]

Air mullach a chinn,
Gum bu mhath na h-inghean
A sgròbadh e.
Leth-eitheamh do dh’fheusaig
Is còrr air									2795
Chan fhaic mi greim air sgeul
Ach an t-sròn dheth,
’S na busan ’s an dà shùil,
Malaidhean os an cionn,
’S gum faigheadh e crùn							2800
Bho MhacGhòrdainn orra.
Bloigh do chòta geàrr
Bhios ’ga chumail blàth,
A thàinig á Ceann-Phàdruig
Air seòladair,									2805
’S briogais fhada bhàn,
Riobagach mu’n mhàs;
Sud am bad a chnàmh e
’Ga tòinleagan.
’S ann aige tha’n fhàrdach							2810
’S cha bhòidheach i;
Chan eil gin ’s an àite
Cho neònach rith’
Bho’n leag an stoirm ’s a’ Mhàrt
Ris na taobhain àrd’								2815
Gus na chuir MacPhàil
Bloigh do sheòl orra.
B’e sud a’ chulaidh-sgràth’
’Ga choimhead aig càch;
Mur do ghabh e nàire								2820
Bu neònach e.
Bha i falamh, fàs,
Gun teine, gun bhlàths,
Ach claise na bà:
Bha gu leòr innte.								2825


AN DARA RANNAGHAL

Gur ann agad tha’n tulach,
’S cha bhiodh cus ann an tòir air;

[TD 104]

Cha rachainn a dh’fhuireach
Air tunnachan òir ann.
Tha iomadach luidhear							2830
Gu h-àrd air a’ mhullach;
Tha bhàrr air na b’fhuilear,
Tha tuilleadh ’s a chòir air
Nuair tha’n dorus a-muigh,
’S e gun chòmhla, gun ursann;						2835
Dà sheòrsa do dh’uinneig,
’S iad gun urad is lòsan.
Chan fhac’ e gréim tubhaidh
Am bliadhna no’n uiridh,
’S bha e mi-chiatach buileach							2840
Gus na chuireadh an seòl air;
E gun lùb mu’n mhaide-fheannaig
Gun rainich, gun chònnlaich.
Gum faiceadh tu’n t-adhar
A-mach tromh na cabair;							2845
Chaidh an tubhadh dha’n ghealaich
’S na sgrathan dha’n òtraich.
Tuill air a’ bhalla
Bhios ’ga lathadh an còmhnuidh,
Gèimheal tromh phàirt aca							2850
A chàthadh an t-eòrna,
’S nuair thig a’ ghaoth tuath air
A’ séideadh m’a chluasan
Gum feum còta uachdair
A Luan anns ’s do Dhòmhnaich.						2855
Ùrlar an taighe
Fo chasan neo-chòmhnard
Timchioll na cagailte,
Lagchuis is lòin ann,
Seann bhalla tarsuinn ann,							2860
’S dh’fheumadh e taice ris;
Faradh nan cearcan air,
’S thachdadh an tòichd thu;
Ann an dubhradh an anmoich
Thig starraban mu’n chòmhlaidh.						2865
Bidh dà ghamhainn spùtach

[TD 105]

’S bùthach mu’n sròinean,
A’ geumnaich ’s a’ bùirich,
’S an t-acras ’gan ciùrradh;
’Gan ceangal air ùrlar,								2870
Gun fiù agus ròinneag;
Gun sop air am bialaibh
Ris an deanadh ’ad snòitein;
Gun fhodar, gun fhiar ann,
Gun sìon a théid fòpa;								2875
Gun ruisgean do dh’arbhar
A chuirte ’nan cairbheas.
Ma ruigeas iad margadh
Gu dearbh tha e neònach;
Nas mòtha no an t-seiche							2880
Cha reic e ri bheò dhiubh.
Chan fhalbh iad gu bràth uaithe
Air thàilleabh am feòladh,
’S gun cùnntadh tu’n cnàmhan
Bho’n rùmpall gu’m bràghad,							2885
Mar bhiodh ciùilean na h-àmhadh
Nuair a chàirt’ air an t-sòrn ’ad.
’S ann a chuireadh e smaointean ort
Aogasg nam braidean,
’Gam faicinn a’ stampadh							2890
’S an ceann ris an ùrlar.
Cho geur ris an ràsar,
Cho lom ris an deàrnaidh,
Gun ghreim air na cnàmhan
A tha mar na ciùilean.								2895
Mar am faigh e dhaibh coirce
Agus botul do dh’ùilleadh
Gun téid iad dha’n t-sloc air,
’S am ploc air an sùilean;
’S gun cluinn thu e glocail							2900
A-mach leis an droch-sgeul:
“’S e obair na dosgaidh
Tha olc feadh na dùthcha.”
Ach théid iad a dhìth air;
’S e ni their a-nunn iad,							2905

[TD 106]

Bhith falbh feadh nan dìgean
’S an dìl’ orra drùdhadh.
Bidh an seiche air an fharadh
Mu’n tig deireadh an Earraich,
Ged a bhiodh e cho carach							2910
’S a bha claigionn Mhic Crùisleig,
’S ged a chumadh e beò iad
Le sùghadh an eòrna,
Chan fhaigheadh e gròt’ orr’
Aig dròbhair no bùidseir.							2915
Chaidh an gort unnta tràth,
Cha tig coltas gu bràth orr’
Ged a chuirte dha’n phàirc iad
As fheàrr anns an dùthaich.
Agus sin agad coltas								2920
Na bha do stoc ann ’s do stòras,
Ach cliostar do chù
A bha clùmhadh mu bhòdhan,
’S bha e clùmhadh mu ghòisnich,
’S bha cearcan a’ stàrachd							2925
’S a’ dìreadh gu h-àrd ann,
Ag iarraidh gu spàrr
Far am b’àbhaist dhaibh cròdhadh.
’S iomad àit’ anns na shiubhail mi
Eadar dùthaich na Tòisich;							2930
Bha mi’n Ile ’s an Diùraidh,
Am Mùideart ’s an Cnòideart,
Ach an iomall monaidh no fàsaich
Chan fhaca mis’ ann an àit’ dhiubh
Leithid eile na fàrdaich							2935
Bh’aig MacPhàil ’s aig MacThómais.
Nuair a rachadh tu stigh
Bhiodh tu treis ann an ceò ann,
’S e gun solus, gun soillse,
Gun choinnlean, gun eòlan,							2940
Ach a’ dol as do chnamhan,
