[C 1]

BITH-EOLAS

A’ Chealla,
Ginntinneachd
is Mean-fhas

le Raghnall MacLeòid
eadar-th. le Ruaraidh MacThómais

[C 2]

Blank

[C 3]

GAIRM

BITH-EOLAS

MacLeòid is MacThómais

[TD 1]

BITH-EOLAS

CLO-BHUALAIDHEAN GAIRM—Leabhar 43

[TD 2]

[Blank]

[TD 3]

BITH-EOLAS
A’ Chealla, Gintinneachd is Mean-fhàs

le
Raghnall MacLeòid
Roinn an Lus-eòlais, Oilthigh a’ Chaisteil Nuaidh

eadar-theangaichte le
Ruaraidh MacThómais
Roinn nan Cànanan Ceilteach, Oilthigh Ghlaschu

GAIRM
Glaschu
1976

[TD 4]

Air fhoillseachadh an 1976 le
GAIRM, 29 Sràid Bhatairliù, Glaschu, G2

Clo-bhuailte le Raibeart MacIlleThómais ’s a Chuideachd, Glaschu
Clo-bhualadairean do dh’ Oilthigh Ghlaschu

SBN 901771 53 8

Thug an Comunn Leabhraichean Gàidhlig cuideachadh do’n luchd foillseachaidh gus an leabhar seo a chur an clò, agus thug an Dotair U. MacCoinnich, Steòrnabhagh, agus Mgr. Iain H. Borland, Strath Chura, cuideachadh le cosgais nan dealbh. Fhuair sinn cead bho “Blackwell Scientific Publications” airson an dà mhap ann an Caib. 5.

©1976 Raghnall MacLeòid agus Ruaraidh MacThómais

[TD 5]

An Clar-innsidh

Caibidil													taobh duilleige
fala ris an can sinn ABO a mhìneachadh anns a’ chaibideal mu dheireadh, agus chunnaic sinn gu bheil an riaghailt fo smachd nan trì ailealan IA, IB agus “i”. Chan eil an riaghailt buileach cho sìmplidh ri seo, agus is iongantach mura lorgar camaidhean eile mar a thig ailealan ùra am follais aig an lócus ghineachan seo. Mar eisimpleir, tha dà sheòrsa eadar-dhealaichte ann de fhuil A: ’se sin A1 agus A2 is iad fo smachd dà aileal eadar-dhealaichte. Tha fios againn cuideachd gu faod na gineachan ABO a bhi air an atharrachadh le gineachan eile. Ach air sgàth sìmplidheachd, fàgaidh sinn a thaobh a’ mhór-chuid de na camaidhean anns an riaghailt seo.

Chaidh rannsachadh a dheanamh air roinn nan seòrsachan fala ABO air feadh na mór-chuid de’n t-saoghal. Lorgadh, mar a shaoileadh duine, gu robh tricead nan seòrsachan fala sin eadar-dhealaichte anns na treubhan fa-leth. Tha seo mar mheadhon prìseil air lorg a-mach a’ chàirdeis a tha aig cuid de shluaghan ri chéile. Bha na Gypsidhean, mar eisimpleir, ag agairt a riamh gur h-ann ás na h-Innseachan a thainig iad, ach glé thric tha na daoine sin a’ coimhead gu math coltach ri sluagh eile na dùthcha anns a bheil iad a’ tuineachadh. Co-dhiù, ma rannsaichear seòrsachan fala ABO nan Innseanach, nan Hungarianach agus na Gypsidhean Hungarianach, tha e soilleir gu bheil na Gypsidhean glé eadar-dhealaichte bho na Hungarianaich agus glé choltach ris na h-Innseanaich.

An sluagh air				Aireamh				Ciadad nan seòrsa
na rinneadh sgrùdadh		an t-sàmpaill		O		A		B		AB
Gypsidhean Hungarianach		385			34.3		21.0		39.0		5.7
Innseanaich					1,000		31.3		19.0		41.2		8.5
Hungarianaich				5,000		31.3		38.0		18.7		12.2

Tha seo, a thuilleadh air gu bheil cànan nan Gypsidh a’ tighinn (le iomadh atharrachadh) bho’n t-seann chànain Innseanach ris an can sinn Sanskrit, a’ dearbhadh gur h-ann ás na h-Innsean a thainig sluagh nan Gypsidh.

Tha dà shluagh eile anns an Eòrpa an Iar nach eil cinnt aig daoine co ás a thàinig iad. Is iad sin na Lappaich, á roinn a tuath mór-roinn Lochlainn, agus na Bascaich a tha a’ tuineachadh air a’ chrìch eadar an Fhraing ’s an Spàinn, dlùth do Bhàgh Biscay. Cha bhuin cànanan an dà shluaigh seo do’n teaghlach-chànanan Eòrp-Innseanach. Thathas de’n bheachd gur h-e th’anns na Bascaich iarmad de’n t-sluagh a bha anns an Roinn Eòrpa roimh linntean na h-eachdraidh, agus gu robh iad uair gu math nas sgapte na tha iad an diugh. ’Sann aca tha an tricead as lugha anns an Roinn Eòrpa de sheòrsa fala B (2.71% aig Bascaich na Frainge), agus tha dealaichidhean eile, a thaobh riaghailtean nan seòrsachan fala, eadar iad agus an nàbaidhean, mar a chì sinn. B’àbhaist do dhaoine saoilsinn gu robh na Lappaich càirdeach do na Mongolaich.

[TD 60]

Ach ma choimeasar na seòrsachan fala ABO a tha acasan ris na seòrsachan a tha aig an nàbaidhean, agus aig na h-Eskimos agus na Sìnich, tha e soilleir gu bheil na Lappaich eadar-dhealaichte bho’n triùir eile. Tha an gine son seòrsa fala A2 ri fhaotainn mar as trice anns

An sluagh air				Aireamh					Ciadad nan seòrsa
na rinneadh sgrùdadh		an t-sàmpaill			O		A		B		AB
Lappaich					404					28.96	62.62	4.46		3.96
Suainich					12,094				38.23	47.36	9.82		4.59
Eskimos (Gruinland)		569					23.90	56.24	11.25	8.61
Sìnich (Peking)			1,000				30.70	25.10	34.20	10.00

an Roinn-Eòrpa a-mhàin, agus chan eil i aig an t-sluagh Mhongolach. Gheibhear i, leis an tricead as motha a th’aice air an talamh, a-measg nan Lappach. Cha bhuin na Lappaich, ma tha, do na Mongolaich, ach tha iad ’nan Eòrpaich a tha air fàs gu mór dhaibh fhéin ann an ceann-a-tuath Lochlainn. Tha a bhi cruth-rannsachadh nan Lappach an coimeas ris na Mongolaich a’ cur taice ris a’ cho-dhùnadh seo.

Tha rannsachadh nan tricead ABO, a’ cur taice cuideachd ris a’ bheachd gu bheil an t-Innseanach Ameireaganach dealaichte ’na threubh bho Mhongolaich na h-Asia an Ear.

Tha ciadad àrd de na Sìnich aig a bheil an seòrsa fala B, seòrsa nach fhaighear a-measg nan Innseanach an Ceann-a-tuath ’s an Ceann-a-deas Ameireagaidh. Mar sin, ged a dh’fhaodas suathalas a bhi aig na h-

An sluagh air					Aireamh				Ciadad nan seòrsa
na rinneadh sgrùdadh			an t-sàmpaill 		O		A		B		AB
Innseanaich Ch.-a-deas
Ameireagaidh (Brasil)			587				100.00	—		—		—
Innseanaich Ch.-a-tuath
Ameireagaidh (Chippewa)		161				87.58	12.42	—		—
Sìnich (Peking)				1.000			30.70	25.10	34.20	10.00

Innseanaich Ameireaganach ris na Mongolaich anns an Asia an Ear, ann an dòighean àraidh, leithid cruth nan sùilean, no dath fuilt is dath shùilean, feumaidh gun do dh’fhàg iad an Asia, ’s gun deach iad a-null a dh’ Ameireagaidh mus do theann na Mongolaich ri sgaoileadh.

Tha roinn nan seòrsachan fala ABO anns an Eòrpa an Iar glé ùidheachail a thaobh nan Ceilteach. Coltach ri sluagh Innis Tile, agus sluaghan eile air crìochan na Roinn-Eòrpa, leithid nam Berberich an Ceann-a-tuath Afraca, agus nam Bascach, tha tricead glé àrd a-measg nan Ceilteach aig a’ ghine tha co-cheangailte ri seòrsa fala O, agus tricead ìosal aig a’ ghine airson seòrsa fala A. Chithear seo gu soilleir bho na mapaichean.

Feumaidh sinn toirt an aire an seo nach ionnan an dà rud seo: (1)

[TD 61]

[Dealbh]
Sgaoileadh na gine fala O anns an Roinn Eòrpa
(Air ath-tharraing bho Mourant (1954)).

[TD 62]

[Dealbh]
Sgaoileadh na gine fala A anns an Roinn Eòrpa
(Air ath-tharraing bho Mourant (1954)).

[TD 63]

tricead na gine aig a bheil smachd air seòrsa fala àraidh, agus (2) tricead an t-seòrsa fala sin ann an sluagh. Gheibh sinn a’ ghine airson seòrsa fala O (i) chan ann a-mhàin ann an daoine aig a bheil seòrsa fala O (agus tha gineteip “ii” acasan) ach cuideachd ann an daoine aig a bheil am phenoteip A no B, ach an gineteip IAi no IBi a’ co-fhreagairt riutha sin.

Chì sinn anns an dà chlàr seo shìos tricead nan seòrsachan fala ABO anns na sluaghan Ceilteach agus ann an cuid de na nàbaidhean aca.

1. ALBA
An sluagh air					Aireamh				Ciadad nan seòrsa
na rinneadh sgrùdadh			an t-sàmpaill		O		A		B		AB
Albannach-Steòrnabhagh		200				50.00	32.00	14.50	3.50
Albannach — Cataibh is
			Gallaibh			153				50.98	32.03	13.73	3.27
Albannach — Siorrachd
			Rois an Ear		645				58.76	28.06	10.70	2.48
Albannach — Inbhirnis
			an Iar			440				59.32	30.68	7.95		2.05
Albannach — Inbhirnis an
			Ear				2,610			51.23	34.25	11.84	2.68
Albannach — Dun-dèagh		225				43.55	33.78	16.89	5.78
Albannach — Glaschu			6,011			50.96	35.18	10.88	2.98

2. AN CORR DE BHREATAINN, NIORBHAIDH AGUS INNIS TILE
An sluagh air					Aireamh				Ciadad nan seòrsa
na rinneadh sgrùdadh			an t-sàmpaill		O		A		B		AB
A’ Chuimrigh — Tuath		2,550			48.00	39.57	9.18		3.25
A’ Chuimrigh — Mon-
		mouth an Ear			517				46.42	41.59	9.67		2.32
Sasainn — Deas				106,477			45.20	43.20	8.50		3.10
Ulaidh						10,784			52.04	34.70	10.35	2.91
Eire							18,105			53.78	32.79	10.49	2.93
Niorbhaidh					10,000			39.22	48.71	8.55		3.52
Innis Tile					800				55.62	32.12	9.62		2.62

Tha e soilleir gu bheill barrachd dhaoine ann an Albainn, gan gabhail thar a chéile, aig a bheil an seòrsa fala O, agus nas lugha aig a bheil A, na ann an Ceann-a-deas Shasainn. Tha seo fìor cuideachd a thaobh nan Eireannach agus sluagh Innis Tile, agus a thaobh Ceann-a-tuath na Cuimrigh, ach chan eil e fìor a thaobh roinn an Earra-dheas de’n Chuimrigh, far na bhrùchd móran de Shasannaich a-steach. Tha e neònach gu bheil sluagh Innis Tile coltach ris na h-Albannaich agus ris

[TD 64]

na h-Eireannaich a thaobh tricead sheòrsa fala ach gu math eadar-dhealaichte bho shluagh na Niorbhaidh. Bha Innis Tile air àiteachadh le na Víkingar a thainig air tùs á Niorbhaidh. Tha seo a’ ciallachadh an dara cuid gu bheil sluagh na Niorbhaidh eadar-dhealaichte an diugh bho àm na Víkingar, air neo gun deach Innis Tile àiteachadh, airson na mór-chuid, á Albainn agus á Eirinn.

Tha fios againn gun deach móran de Cheiltich a dh’Innis Tile mar shearbhantan do na Víkingar, agus gu robh gu leòr de dh’fhalbh ’s de thighinn eadar Innis Tile agus Innse Gall, Eirinn agus Eilean Mhanainn mìle bliadhna air ais. Mar sin is dòcha gu bheil Innis Tilich an là an diugh de stoc Cheilteach, ged nach e cànan Ceilteach a th’aca. Tha na h-uiread de dh’fhianuis againn cuideachd gu robh luchd-àiteachaidh na Niorbhaidh an àm nam Víkingar dealaichte bho Lochlannaich an là-an-diugh. Tha fios againn gun do dh’àitich na Víkingar Normandy anns an Fhraing. Ma sheallar ri tricead nan gineachan airson A, B agus O anns a’ cheàrn seo (Contentin), tha e soilleir gu bheil iad dealaichte bho Niorbhaidh an là-an-diugh, agus gu bheil iad nas fhaisge air gineachan Albainn agus Eirinn na air gineachan a’ chòrr de’n Fhraing. Gheibh sinn anns an roinn seo de’n Fhraing tricead àrd aig a’ ghine airson seòrsa fala O (69%), agus bheireadh seo oirnn smaoineachadh gu robh barrachd de’n t-seòrsa fala seo aig na Víkingar na tha aig sluagh na Niorbhaidh an diugh. Tha móran de na Lochlannaich an diugh gorm-shuileach agus bàn anns an fhalt, agus is beag an t-iongnadh gur h-e na Fionnghoill a bh’air Víkingar na Niorbhaidh. Ach carson a thugadh na Dubh-ghoill air Víkingar na Danmhairc? Tha fianais againn, bho na sàgaichean agus bho uaighean nam Víkingar, nach robh sluagh na Niorbhaidh aig an àm sin gu léir de’n aon ghnè.

Bha cuid àrd agus bàn, ach bha feadhainn eile na bu lugha agus na bu duirche. Dh’fhaodadh gu robh an fheadhainn sin de’n aon stoc ris na daoine a bha ag àiteachadh Albainn agus Eirinn roimh linntean na h-eachdraidh le falt dorch, meadhonach beag ’nam bodhaig, agus le seòrsa fala O — agus gur h-iad sin bu mhotha bha sàs ann an àiteachadh Innis Tile. Is iongantach gu bheil tricead àrd na gine fala O ann an Albainn a’ tighinn bho na Víkingar. Nan robh shùilicheadh sinn an tricead a b’àirde ann an Innse Gall far an do dh’àitich na Lochlannaich gu pailt. Ach gheibhear an tricead as àirde ann an Albainn de’n ghine fala O ann am meadhon na Gaidhealtachd: mar eisimpleir anns a’ Ghleann Mhór, far nach do rinn na Víkingar a bheag de thuineachadh.

Dh’fhaodadh, mar sin, gu robh prìomh luchd-àiteachaidh Albainn agus Niorbhaidh de sheòrsa fala O. Is dòcha gu robh na daoine sin an sàs ann an tuineachadh Innis Tile. Dh’éireadh bho’n a sin (1) tricead àrd na gine fala O ann an Innis Tile; (2) beul-aithris nan sàga gun dainig luchd-àiteachaidh Innis Tile ás an Niorbhaidh; (3) na sgeulachdan bho eachdraidh agus bho na sàgaichean gu robh na Ceiltich cuideachd an sàs ann an tuineachadh Innis Tile. Anns a’ mhìle bliadhna is còrr

[TD 65]

bho àm àiteachadh Innis Tile, tha atharrachadh air tighinn air sluagh na Niorbhaidh, agus tha tricead na gine O air dol an ìslead. Ach tha Albainn agus Eirinn air an àiteachadh fhathast, an ìre mhóir, leis an t-seann luchd-àiteachaidh, agus mar sin tha mu’n aon thricead aig a’ ghine fala O ann an Albainn, an Eirinn ’s an Innis Tile.

Tha an riaghailt ABO de na seòrsachan fala feumail gu bhi ag innse dhuinn mu’n bhun a bh’aig cuid de threubhan ach chan urrainn i dad innse dhuinn mu chuid eile. Cha ghabh feum a dheanamh de thricead nan gine ABO ann a bhi ag eadar-dhealachadh luchrubain na Congo ann an Afraca bho na luchrubain Mórchuanach a tha a’ tuineachadh ann an àiteachan iomallach an Asia an Ear-dheas agus anns na h-eileanan sa’ cheàrnaidh sin. An e iarmadan de’n aon shluagh a th’annta sin le chéile, no a bheil iad a’ tighinn bho atharrachadh stoc? Fhuaireadh freagairt do’n cheist seo le bhi sgrùdadh tricead nan aileal eadar-dhealaichte ann an riaghailt nan seòrsachan fala ris an can sinn Rhesus, anns an dà bhuidhinn sin de na luchrubain.


An riaghailt Rheasach

Anns a’ chumantas, tha daoine air an comharrachadh mar neo-rheasach airneo ro-rheasach, ged a tha iomadh aileal eadar-dhealaichte aig lócus nan gine rheasach. Tha an aileal R0 ann, agus r, R¹ ’s mar sin air adhart. Tha R0 ri lorg mar as trice ann an Afracanaich, agus glé ainneamh ann an sluaghan eile. Ma nithear sgrùdadh air na ceithir ailealan rheasach R0, R¹, R² agus r, chithear gu bheil a’ ghine R0 ri lorg gu tric an luchrubain Afraca, ach chan eil sgeul oirre anns a’ mhór-chuid de luchrubain Mórchuanach. Anns an dòigh cheudna, tha an aileal

												Seòrsa Rhesus
An sluagh air					Aireamh				(tricead nan gine)
na rinneadh sgrùdadh			an t-sàmpaill		R0		R¹		R²		r
Luchrubain Phapua				139			0.03		0.85		0.119	0
Negritoes Eilean Adaman
(luchrubain Mórchuanach)			52			0		0.92		0		0
Luchrubain Afracanach			2,557		0.63		0.074	0.194	0.101

neo-rheasach r a dhìth air sluaghan nan luchruban Mórchuanach, ach tha e anns na luchrubain Afracanach. Chithear cuideachd gu bheil an dà bhuidheann eadar-dhealaichte ann an tricead an aileil R¹. Tha an rannsachadh sin a’ togail a’ bheachd gun do dh’éirich na luchrubain Afracanach agus an fheadhainn Mhórchuanach air leth.

Tha an aileal neo-rheasach r a dhìth air na sluaghan Mongolach, na h-Innseanaich Ameireaganach agus sluaghan a’ Mhuir-Shèimh, agus lorgar e gu math cunbhalach ann an sluaghan na Roinn-Eòrpa. Is dòcha gur h-ann aig na Bascaich a tha an tricead as àirde de dhaoine

[TD 66]

neo-rheasach anns an t-saoghal air fad. Lorgadh tricead àrd de dhaoine neo-rheasach ann an Eirinn cuideachd: nì a tha a’ cur nar smuain gun do shìolaich na h-Eireannaich agus na Bascaich, co-dhiù ann an tomhas, bho na h-aon daoine, no gu robh déiligeadh aca ris an iarmad seo de’n t-seann sluagh. Tha e cinnteach co-dhiù gu robh gluasadan dhaoine ann eadar an Aoidh Iberianach agus Eirinn.


Dealaichidhean eile eadar threubhan

Chaidh móran sgrùdaidh a dheanamh air dealaichidhean eile eadar shluaghan a’ chinne-daonna. Faodar seòrsa de chuimse a dheanamh air cruth a’ chlaiginn, mar eisimpleir, le leud a’ chinn a phàirteachadh le a fhad, agus ciadad a dheanamh dheth. Theirear ris a seo an index ceaphalach (no ceannach). Their sinn gu bheil daoine le index nas lugha na 75 fad-cheannach, daoine le index eadar 75 agus 80 eadar-dhà-

An sluagh air na				Aireamh an			Index ceaphalach (meadh-
rinneadh sgrùdadh			t-sàmpaill			onail) nam fireannach
Albannaich (bho’n Ear-
	thuath)						320					78.1
Niorbhaidhich (á Hedmark)			988					77.7
Niorbhaidhich (á Troms)			548					81.0
Gearmailtich						925					82.5

sheòrsa, agus daoine le index os cionn 80 cruinn-cheannach. An diugh tha a’ mhór-chuid de Afracanaich fad-cheannach, a’ mhór-chuid de Bhreatannaich agus de Lochlannaich, agus pàirt de na Sluaghan Muir-meadhon-thìreach eadar-dhà-sheòrsa, agus tha sluaghan bho mheadhon na h-Eòrpa agus an iar air a’ mheadhon, mar as trice cruinn-cheannach. Tha an tomhas seo fada ro gharbh gu dealachadh soilleir a dheanamh eadar shluaghan, ach faodar feum a dheanamh dheth an co-bhoinn ri comharraidhean eile.

Rinneadh tomhas cuideachd air àirde agus air cudthrom ann an iomadh buidheann eadar-dhealaichte de dhaoine, ach, a-mach air na luchrubain fhéin, chan eil eadar-sgaradh soilleir ri lorg a-measg threubhan a’ chinne-daonna. Tha cudthrom agus àirde dhaoine an crochadh gu mór ri dé seòrsa coimhearsnachd anns a bheil iad. Faodar

An sluagh air na
rinneadh sgrùdadh				Airde (cm)	Cudthrom (kg)		Réisio
Berberich (Ceann-a-tuath Afraca)	169.8			59.5				2.85
Alba							170.4			61.8				2.76
Sasainn							166.3			64.5				2.58
Innis Tile						173.6			68.1				2.55
Eskimo							161.2			62.9				2.56
Sìnich (Hong Kong)				166.2			52.2				3.18

[TD 67]

feum a dheanamh de na tomhaisean sin, coltach ris an index cheaphalach, ann an co-bhoinn ri fiosrachadh de sheòrsa eile.

Tha cuid de na h-eadar-dhealaichidhean eadar threubhan dhaoine a tha, a rèir coltais, ag éirigh bho shìobhaltachd. Tha tricead na dath-dhoille ann an treubhan eugsamhla an crochadh, saoilidh sinn, ris an dòigh-beatha a th’aca. Sluaghan bhios a’ sealg ach am faigh iad biadh, tha dath-dhoille nas ainneimhe ’na measg, agus tha i gu math nas trice ri lorg an sluaghan a tha nas suidhichte ’nan caitheamh-beatha.

An sluagh air na					Aireamh an 			Ciadad nam fireannach
rinneadh sgrùdadh				t-sàmpaill			sa bheil dath-dhoille
Niorbhaidhich					9,049					8.0
Albannaich						464						7.8
Innseanaich Ameireagaidh			392						2.0
Congolaich						929						1.7

Theagamh gu bheil feum aig an t-sealgair air dath-fhradharc, ach chan eil e gu móran diofair do’n tuathanach no do’n obraiche ann an tionnsgain. Chan eil cus feum ann an dath shùilean ’s an dath fuilt gu eadar-sgaradh a dheanamh air sluaghan taobh a-muigh na h-Eòrpa, oir tha a’ mhór-chuid de dhaoine dorch anns na sùilean agus anns an fhalt. Faodaidh sinn toirt an aire gu bheil craiceann an ìre mhath bàn aig cuid de na treubhan Berbereach ás na beanntan Atlas an Afraca-mu-thuath, agus gu bheil a cheart uiread de dhaoine ’nam measg aig a bheil falt ruadh ’s a tha a-measg nan Albannach. Eadar seo agus an t-samhlaidheachd a thaobh seòrsachan fala, eadar a’ mhór-chuid de na Ceiltich ’s na Berberich (O àrd; B agus neo-rheasach an ìre mhath àrd), saoilidh sinn gu bheil ceangal eadar am Muir-meadhon-thìreach, Eirinn agus Albainn, agus tha fianuis air a seo aig na h-àrsairean cuideachd.


Bun is Freumh Sluagh na h-Albann

Bha pàirt de Bhreatainn air àiteachadh le buidhnean beaga de shealgairean agus de luchd-cruinneachaidh bìdh troimh Sheann Linn na Cloiche (600,000–10,000 R.C.). Aig an àm seo, bha Breatainn fhathast ceangailte ris an Roinn Eòrpa agus bha móran de’n tìr fo dheigh. ’Se aimsir chruaidh a bh’ann, agus feumaidh gu robh coltas na tìre car mar a tha oirthir Gruinland an diugh. Leis a sin, ’se àireamh glé bheag de shluagh a bha ag àiteachadh Bhreatainn. Is dòcha gun do thadhail sealgairean agus iasgairean ann an Albainn, aig an àm seo, ach bha a’ mhór-chuid de luchd-àiteachaidh Bhreatainn ann an Seann Linn na Cloiche a’ fuireach mu dheas.

Mar a theich an deigh á Breatainn airson na ceathramh uair agus an uair mu dheireadh, dh’éirich am muir agus chuir e fodha a’ chuid sin de’n Roinn-Eòrpa a tha a nis fo’n Mhuir-a-Tuath. Thainig anns an

[TD 68]

dòigh seo Caolas na Frainge am bith timcheall air 6,000 R.C. Nise, mus do ghearradh Breatainn air falbh bho’n Roinn-Eòrpa, thugadh ionnsaigh oirre le sluagh na Nuadh Linn Cloiche a bha air imrich a dheanamh bho’n Ear-Mheadhon. Bha na daoine sin anns a’ chumantas àrd, le casan is gàirdeanan fada, agus seang ’nam bodhaig. Lean iad an deigh gu tuath mar a bha i a’ leaghadh. Thainig luchd-imrich eile a Bhreatainn anns an aimsir seo (10,000–2,300 R.C.) agus bhiodh e coltach gun do ràinig pàirt dhiubh còrsa an ear na h-Albann bho Lochlainn. A’ chiad sluagh a thuinich an Albainn, ràinig iad mu’n bhliadhna 3,000 R.C. agus ghabh iad tàmh ’nam buidheannan faisg air an Oban, ann an Colbhasaigh agus ann an Orasaigh (an cultur Obanach). Aig an àm seo, bha a’ choille a’ sgaoileadh tarsainn air Breatainn, agus bha a’ mhór-chuid de na bailtean tuineachaidh ri oir na mara neo gu h-ìosal ann an gleanntan nan aibhnichean.
