[C 1]

Guthan o na beanntaibh
<eng>VOICES FROM THE HILLS

[C 2]

[Bàn]

[C 3]

[Bàn]

[DA 1]

Voices from the Hills.
(Guthan o na Beanntaibh).

[DA 2]

PRINTED IN GREAT BRITAIN
BY
ARCHIBALD SINCLAIR,
CELTIC PRESS,
47 WATERLOO STREET,
GLASGOW.

[DA 3]

Voices from the Hills.
(Guthan o na Beanntaibh).

A Memento of the Gaelic Rally,
1927.

Edited by
John MacDonald, M.A.

Published by
An Comunn Gàidhealach (The Highland Association).
Glasgow.
1927.

[DA 4]

<gai>Clanna nan Gàidheal ri guaillibh a chéile.<eng>

[DA 5-6]

[President’s Foreword.]
[Beurla]

[DA 7-12]

Editor’s Foreword.
[Beurla]

[DA 13]

Contents.

PAGE
v.	President’s Foreword.
A correspondent inquired recently whether the expression, <gai>bha iad air an òran a sheinn ’nuair a ràinig sinn<eng> is, in point of syntax, more correct than, <gai>bha iad air an t-òran a sheinn,<eng> etc. To this question there can be no simple answer till we have defined the term “correct.” If by this we mean “in accordance with earlier usage,” then we can say at once that the former of the two sentences is the more correct. In saying so we make a statement about the history of the Gaelic language, viz., that at one period all native speakers said <gai>air an òran a sheinn.<eng> But a living language is constantly changing; innovations in pronunciation, morphology, and syntax are being constantly made. Some of them are at once suppressed, others are adopted and become part and parcel of the language. Every innovation is a “mistake,” and remains one till it is adopted in general usage, and we can say that the development of every language consists in, so to speak, legalising an unending series of “mistakes.” When, therefore, it is asked whether a particular syntactical construction, which is a departure from earlier usage, is correct, we must inquire whether it is in common and recognised use among native speakers. If it is, then it is correct. Naturally, the question whether it should be employed in formal literature is a question for the stylist; the

[TD 131]

business of the student of language is to ascertain the facts, not to make rules.

Whether <gai>air an t-òran a sheinn<eng> is correct I cannot say, for I do not know whether the construction is in common use among good native speakers.*

And that brings me to the object of this short article. There are innumerable questions like the above, concerning the Gaelic language, which cannot be answered for lack of knowledge of the facts. It is quite clear that the facts could be collected by any one. What is wanted is a certain amount of organisation, directed by a body which could count on the assistance of competent Gaelic speakers in all parts of the Gaelic-speaking area, and the distribution to the latter of a simple statement of the kind of information required.


*The question ‘What degree of “goodness” as a speaker of a language is necessary to constitute a norm?’ is an interesting one, but cannot be discussed here.


The Celtic Spirit.
[Beurla]

[TD 132-133]

[Beurla]

[TD 134]

[Beurla]

<gai>Na triùir mharbh as bòidhche air bith,—leanabh beag, breac geal, is coileach-dubh.<eng>
The three prettiest dead,—a little child, a salmon and a black-cock.

<gai>Gaoth roimh ’n aiteamh, gaoth roimh tholl, is gaoth nan long a’ dol fo sheòl,—na trì gaoithean a b’fhuaire a dh’ fhairich Fionn riamh.<eng>
Wind before thaw, wind through hole, wind of ship when hoisting sail,—the three coldest winds Fingal ever felt.

[TD 135]

Love’s Last Request.
[Beurla]

[TD 136]

<gai>Thig Sonas is Slainte bho Thoileachas-inntinn.
LE ALASDAIR MACDHOMHNAILL, INBHIRNIS, (“GLEANNACH.”)

FAODAIDH e a bhi gun robh an seann sgeul so aig daoine glice na h-Aird’-an-Ear o shean ann an cànain eile; ach chuala mise i o chionn àireamh bhliadhnaichean air ais, ann an Gàidhlig ghrinn, ghleusda, am measg an t-seann sluaigh, anns a’ ghleann ’san robh mi òg:—

Anns na seann tìmeannan fada o chian, bha duine mór an sud nach robh a’ faighinn a shlàinte gu maith idir. Chuir e fios air lighiche an déidh lighiche ’ga fhaicinn, ach cha robh sgil no eòlas aig neach seach neach dhiùbh, a bha a chum feuma do’n fhear nach robh slàn.

Chuala e gun robh duine ann an dùthaich eile a bha ro sgilear agus glic a thaobh thinneasan agus iomadh trioblaid eile de na bhios a’ leigeil àmhghair air clann-daoine. Chaidh e air thurus gun dàil, a dh’ fhaotainn comhairle bho ’n duine ainmeil a bha an sud.

Mu dheireadh fhuair e an duine air an robh e an tòir, agus dh’ innis e dha gach puing mu dhéidhinn a thrioblaid. Cheasnaich an duine glic e gu min-eòlach mu a phàrantan, mu a aois, mu a chaitheadh-beatha, agus mu a chleachdaidhean gu léir, agus air dha freagairt chiallach fhaotainn do gach ceist, is e a thubhairt e ris an duine a bha ag gearan:—

“Is e a tha ort-sa trioblaid a tha glé iongantach, agus chan ’eil leigheas air do shon ach a h-aon, agus is e sin gu faigh thu r’a caitheadh an léine aig an fhear sin a their riut le uile fhirinn gu bheil e làn shàsuichte le a staid shaoghalta—fear a tha gun nì ’sam bith ag cur dragha no bruaillein air, no a’ toirt mi-thoileachaidh ’sam bith dha, a là no dh’ oidhche.”

Rinn e oidhirp agus oidhirp le ’uile dhìchill ’na dhùthaich fhéin air a leithid de dhuine fhaighinn ’s a chaidh a chomharachadh dha, ach cha do thachair aon neach ris, fad ùine mhóir, a b’ urrainn a ràdh gun robh e idir làn-thoilichte le a staid-bheatha ’san t-saoghal. Bha nì air choir-eigin a dhìth air a h-uile fear ris an do chuir e a’ cheist.

Shiubhail e an sin dùthchannan eile air an aon ghnothach, gun a iarrtas a bhi air a shàsuchadh. Ach anns an tilleadh dhachaidh,

[TD 137]

chaidh innseadh dha gun robh aon duine anns a’ choimhearsnachd a bha fo ’n ainm a bhi uile-thoilichte ’na bheatha gu h-iomlan. Rinn e air an duine so air ball. ’Nuair a thachair an dithis, thubhairt am fear a bha an tòir air slàinte ris an duine air an d’ fhuair e a nis eòlas:—

“Tha mi a’ tuigsinn,” ars’ esan, “gu bheil thusa làn-thoilichte le do chrannchur saoghalta,—gun nì ag cur mi-thaitneis, iomagain, no tuairgne ’na do rathad, a là no dh’ oidhche.”

“Tha sin mar sin,” fhreagair an duine, is e a’ leigeil ás a làimh na tuaighe leis an robh e a’ bristeadh connaidh—“tha mi cho toilichte ’sa tha an là fada; chan ’eil fhios agam ciod e is ciall do a bhi mì-thoilichte.”

“Matà,” arsa fear na h-easlainte, “a chum agus gu faigh mise mo shlàinte, a tha nis o chionn ùine mhóir a dhìth orm, tha e air innseadh dhomh le duine glic gu feum thu do léine a thoirt dhomh, a chum mi fhéin ’ga caitheadh; agus ma gheibh mise an léine agad-sa, agus mo shlàinte ’na cois, gu cinnteach ni mi duine beairteach dhìot-sa.”

“Gu dearbh, gheibheadh tusa sin, a dhuine chòir, le làn thoil, nam biodh a leithid de rud agam fhéin, ach a dh’ innseadh na fìrinn duit, cha robh léine riamh air mo chroit.”

Sud an fhreagairt a fhuair an duine mór, agus is e a thubhairt e, “Seadh! seadh! an ann mar so a tha? Tha mi air aon bheachd co-dhiùbh—gur ann mar is lugha an t-seilbh, ’sann is aotruime an cridhe.”


Is fhearr am bonnach beag leis a’ bheannachd, na’m bonnach mór leis a’ mhallachd.<eng>
The little bannock with a blessing is better than the big one with a curse.

<gai>Am fear as fhaide ’chaidh o’n tigh, ’s e an ceòl ’bu bhinne ’chuala e riamh, “Tiugainn dachaidh.”<eng>
To him that furthest did roam, the sweetest music he ever heard was, “Come Home.”

[TD 138-144]

Then and Now.
[Beurla]

[TD 145]

The Assynt Maid’s Lament.
[Beurla]

[TD 146-151]

Paruig Mor.
[Beurla]

[TD 152]

Message from Cornwall.
[Beurla]

[TD 153]

<gai>Na h-Ailleagain ’s an Calman.
LE AONGHAS MAC DHONNCHAIDH,
CEANN-SUIDHE A’ CHOMUINN GHAIDHEALAICH.

“A FHLORAG, tha an calman air bonn na h-uinneig!” bu chiad bristeadh facail do dh’ Annaig ri piuthair, is i a’ suathadh a sùilean bho léireadh a’ chadail.

Gu minig b’e so an fhàilt-maidne bhiodh eadar an dithis pheathraichean aig ám éirigh.

“Ma thà, tha an tìde agam-sa a bhi air mo chois,” fhreagair Flòrag, is i a’ tilgeadh a h-aodach-leapa gu h-èasgaidh an dàrna taobh.

B’ iad an dà lurag an da-rìreadh. Ged bha bliadhna-gu-leth de dh’ aois eatorra, cha mhór nach canadh coigreach gun chuimse gum bu chàraid co-bhreith iad: bha an gnè, an cruth, ’s an cumadh cho dlùth air an aon ruith. Bha iad fhathast ann am maoth na h-òige, le an gruagan donn-bhuidhe a’ dannsadh ri solus na gréine mar bhogha-froise an làimh draoidh. Na fhuair iad de’n t-saoghal so—is cha robh sin ach cian ro ghoirid, ged bha e fada gu leoir leotha-san a bhiodh ’gam feitheamh thall—bha e buileach sona. Agus air daibh an luchd-gràidh air thalamh fhàgail, ma bhios duais an ionraic a réir na fianuis, chuir iad gu beachd ri àireimh nan aingeal air taobh Arois de’n aiseag bhuan.

Tha cóinneach a nis a’ fàs mu’n liath-lic air an do dh’ fhadaidh Annag is Flòrag an teine-càisg mu dheireadh. Ach tha freumh nan dìthean de an tric a rinn iad paidreanan d’a chéile, le caoil nan dialtagan mar shnàithean-ceangail, ri fhaicinn air iomadh cluan d’am b’ aithne comharradh an casan beaga. Oir, nach ann an sud a bhiodh leannain-shìth a’ dèanamh falach-fead mun tigeadh ceann-dubh air a’ ghealaich, is mireadh na h-àirigh gu a bhi ag cur mactalla ás a chéill le cion cadail?

“Thàinig a’ mhaduinn a steach gun fhios domh—agus duit-se cuideachd,” thuirt Flòrag mun d’ rinn i ceart a sùilean. Oir bha alt thar tomhas aice air eagnadh nam facal a thuigsinn ’s a labhairt. Chan fhacas riamh iad còmhla ach air làmhan a chéile, is fiamh trom a ghàire mar bhuaile-tàlaidh ’nan gnùis. ’S ann mar sud a chìteadh am falbh ’s an tighinn bho’n sgoil.

[TD 154]

Bha an gluasad ’s an dol-a-mach cho sèimh, suairce, blàth ’s gun tug cuideigin “Na h-àilleagain ’s an calman,” mar ainm coibhneis orra. Oir ge b’e àite ’s am biodh iad bhiodh an calman leotha.

Cha robh là ar n-iomraidh a’ dèanamh suaicheantais ás leth d’an taobh seach làithean eile. Co-dhiù, chaidh iad, mar a rinn iad iomadach maduinn eile, gu h-eallamh ’nan còmhdach-siubhail. Shuidh iad sìos, mar b’ àbhaist, taobh ri taobh, aig bòrd tràth-maidne. Cha luaithe a shuidh na gheàrr an calman iteag bho’n uinneig, is laigh e air gualainn Annaig.

“Tha fhios agam có a dhùisg air thoiseach an diugh,” thuirt am màthair, ’s i a’ toirt sùl air a’ chalman. B’ann air a’ mhodh so a bhiodh i a’ tarruing asda, le cridhe a bha ag cur thairis le gràdh; oir cha d’ thug té seach té diubh riamh dhi aobhar cronachaidh.

“Mà! chan ’eil sibh crosda ri Flòraig?” dh’ fheòraich Annag le cùram. “Cuimhnichibh gur h-i Flòrag a dhùisg an toiseach. Bha mo shùilean-sa dùinte ’nuair a thionndaidh mi a mach ás an leabaidh. Agus chunnaic an calman mi cuideachd.” “Nach faca?” thuirt i, is i a’ togail a corraig ris. “Cuimhnich, chan abair mise ‘Gur-a-tù’ riut tuilleadh mur a h-innis thu’n fhìrinn.”

“Ach ciamar, eudail nan nighean, is urrainn do’n chalman sin innseadh duit?” dh’ fhaighnich a màthair le athadh smuain a thug leum air a cuisle.

“O! ’s math sin,” fhreagair Annag air a socair, is i ag cur a dà bhois air oir a’ bhùird. “S’ann le Dia a tha na calmain,” lean i air adhart—le fuaim an dàin ’na guth. “Coimheadaibh anns na sùilean aige, is chì sibh dealbh nèimh annta. Chunnaic mise Flòrag annta. Bha gùn geal, geal oirre, sìos fada, fada. Cha robh brògan idir oirre. Chan ’eil fhios agam c’àite an robh i a’ seasamh; ach bha flùraichean, na’s briagha na chunnaic sibh riamh idir, timchioll a casan. Bha paidrean dhìthean aice ’na làimh. Shaoil leam gun robh i a dol ’ga shìneadh domh ’nuair a thàinig aingeal—tha mi cìnnteach gur e aingeal a bh’ ann; oir bha crùn de rionnagan air a cheann—is thug e Flòrag air falbh anns na neòil. Mà! bha Miss Emma ag innseadh dhuinn anns an sgoil-Shàbaid, gur e an calman a thug Spiorad Dhé a dh’ ionnsaigh Chriosda an uair a chaidh a bhaisteadh.”

“Mo bheannachd sìorruidh air do bhan-oide!” labhair a màthair, mar ri féin, agus facail dhrùidhteach eile, fo a h-anail, air nach d’ fhuaireas greim-aithris.

Thionndaidh i a ceann air falbh.

[TD 155]

“Mà! Mà!” dh’ éigh Annag is i a’ bualadh nam bois le toileachas. “Nach coimhead sibh an calman air gualainn Flòraig! Chan ’eil Dia crosda ri cloinn bhig a dh’ innseas an fhìrinn. Theid an calman do’n sgoil còmhla ri Flòraig an diugh. A bheil an là an diugh fuar?” dh’ fhaighnich i car ealamh, is i ag glacadh a cinn eadar a dà làimh.

“Beannaich mi! gu dé a tha thu a’ faireachadh? An e do cheann a tha goirt?” thuirt a màthair, is i a nis air a cur mun cuairt; agus cha b’ ann gun aobhar, oir bha fiabhrus gabhaltach ’s a’ choimhearsneachd.

Tha mo cheann goirt; nach ’eil?” fhreagair i, is a sùil air a’ chalman a bha air spiris air gualainn a peathair a b’òige, is fuaim borbhain-tuinn ’na ghob. “Bidh tusa còmhla ri Flòrag tuilleadh. Mà, cha chreid mi nach ’eil mi tinn. Na cuiribh Flòrag do’n sgoil idir.”

Chaidh a màthair car ’na boile; ged bha i ag éisdeachd, thàinig lapadh air a h-inntinn air son tiota. Agus gus am faca i a pàisde ag atharrachadh nan dath, cha do thuig i gun robh an galar cràiteach air tighinn a dh’ ionnsaigh a tighe.

“Cha bhi dad ort am màireach,” thuirt a màthair le guth anns an robh misneachd nach robh i idir ag altrum. “Theid thu air ais do’n leabaidh; fuirichidh Flòrag ás an sgoil còmhla riut, agus gheibh sinn an dotair ’san fheasgair.”

“Cha leighis an dotair sin idir mi,” fhreagair Annag, is i a’ sealltainn dian air falbh. “Na cuiribh a laighe fhathast mi. Tha mi air son na dìtheanan fhaicinn an diugh. Seallaidh mi do Fhlòraig ciamar a nì i paidrean.”

Bha i ’na tosd air son mionaid.

“A mhàthair!” thòisich i a rithisd; cha dubhairt i am facal so riamh roimhe. “Carson nach bi feadhainn ag gabhail òran ’s a’ mhaduinn?”

“Dé chuir sin ’na do cheann, eudail?” fhreagair a màthair, is i a’ feitheamh an ath fhacail le eagal.

“Nach aithne duibh an t-òran a bha Iain Ruairidh ag ionnsachadh do m’ athair?”

“Có am fear diubh?” arsa a màthair.

“Caidil thusa, a luaidh!”

“Chan urrainn mi an dràsda,” thuirt a màthair, air son a cur seachad.

“Canaidh Flòrag e, ma leigeas sibh leatha.”

“’S mi-fhéin, eudail, a leigeas,” fhreagair a màthair, ged bha

[TD 156]

fios aice air an uamhas mulaid a bheireadh na facail d’a cridhe ’gan éisdeachd.

Thòisich Flòrag gun iarraidh idir, is sheinn i an dà rann a leanas le guth cho tiamhaidh, gleusda agus gur gann nach toireadh i an dealt air an ròs ri aghaidh grian samhraidh:

Caidil thusa, ’luaidh,
Caidil thusa, ’luaidh;
Caidil thusa, ’luaidh
An ciste fhuair nan clàr.

Cha bhi mise bhuat,
Cha bhi mise bhuat;
Cha bhi mise bhuat
Ach car uair no dhà.

Caidil thusa, ’luaidh.

Stad i air ball; oir chunnaic i a màthair, is na deoir ’gan sileadh gu trom.

Dé th’ agaibh air? Thàinig an galar gu ionad, agus an t-eug ’na bhun. Thromaich am fiabhrus air Annaig; ach an ceann dà sheachduin dh’ iarr i a togail mu choinneamh na h-uinneige. Bha a guth ’sa com air fannachadh. Chuireadh an sin air ais do’n leabaidh i; is thuit i ann an coltas cadail. ’Nuair a dh’ fhosgail i a sùilean bha a h-athair ’sa màthair ’ga dùr amharc. Shìn i làmh an urra dhaibh. Thug iad an aire d’ a bilean ag gluasad, is chrom iad an cinn dlùth oirre, a dh’ éisdeachd. “Tha mise a’ dol dachaidh,” thuirt i le saothair, ach gu sona, ciùin. “Cha bhi Flòrag fada.”

Mun d’ thàinig mìos eile bha reilig air a fosgladh ás ùr, agus chàradh Flòrag, le puinsean an aona ghalair, ri taobh na bha talmhaidh de a piuthair.

Chan fhacas an calman riamh air ais aig an uinneig no air fàireadh eile. Ach an ceann na bliadhna, thug aobhar caoidh is cuimhne càraid do chladh Aisig; agus fhuair iad ann an sin an calman is e marbh eadar an ceap aig Annaig is Flòraig.

“Chaochail i—mar ghuth na clàrsaich
’N uair as drùidhtiche ’s as mìlse;
Chaochail i—mar sgeulachd àluinn
Mun gann ’thòisichear r’ a h-innseadh.”
Eoghann MacColla.

[TD 157]

Sean Cheatharnaich Braighe Lochabair Iain Odhar.
LEIS AN URR. AN T-OLLAMH D. A. CAIMBEUL, DROCHAID RUAIDH.

“Is truagh an diugh nach beò an fheadhainn,
Gun ann ach an ceò de’n bhuidhinn,
Leis ’m bu mhiannach glòir nan gadhar,
Gun mheoghail, gun òl, gun bhruidhinn.”

THA mi glé chinnteach nach ’eil Abrach ’sam bith ann nach cuala uair-eigin aig na seann daoine naidheachd mu dhéidhinn laoich d’ am b’ ainm Iain Odhar, a bha a’ tàmh anns a’ Bhràighe ri ám Murt na Ceapaich. Bha a dhachaidh aig Iain ann an Gleann Ruaidh, air goirtean bòidheach, gorm, ris an abrar A’ Bhriagach, far am faicear fhathast làrach an seòrsa tighe a bha aige.

Beagan fodha, tha Abhainn Ruaidh i fhéin, far am faighear am bradan tàrr-gheal, a’ bhànag sheòlta, ’s an dubh-bhreac diùid, an uair a tha an abhainn air at leis an tuil, agus a’ ruith ’s a’ leum le cabhaig aig Boinne-an-Tàilleir, a’ sguabadh seachad air Allt-Uilleim, an Stac-Buidhe, a’ Chreag-Dhearg, is Dail-Bhuchaidh, a’ taomadh eadar coille challtuinne is bruachan fheàrna, a’ dannsadh aig Torran-na-Mòna ri ceòl nam bras-shruthan feargach; an sin a’ tarruing air a rathad, le braise nach caisgear, a sìos gu Torran-nan-Ceap, is Linne-na-Nighinn, gu doimhneachd is sàmhchair Amhainn Spiothain.

A nis, ged bha Iain a’ fuireach ann an Gleann Ruaidh, an teis-meadhon nan Dòmhnallach, ’s e Caimbeulach a bh’ ann, ach a réir coltais, bha e fhéin agus Mac-Ic-Raonaill, mar bu tric, aig réite agus a stigh air a chéile.

Is iomadh naidheachd a bhios iad ag innseadh fhathast aig ám céilidh anns a’ Bhràighe mu dhéidhinn gaisgeachd is euchdan Iain Odhair. Bha e ’na shealgair treun agus cuimseach, ’na dhuine làidir agus calma, agus mar an ceudna, ’s cha b’ uilear dha sin, bha e gu math gleusda, seòlta is faicilleach. Ma bha teanntachd ’sam bith anns an tachradh do Iain a bhi, ag cur feuma air seòltachd, gu a bhi ’na shionnach cha robh a dhìth air an laoch ach an t-earball!
